C:\projects\job4j_tracker>jstat -gc 4216 1s 10
 S0C    S1C    S0U    S1U      EC       EU        OC         OU       MC     MU    CCSC   CCSU   YGC     YGCT    FGC    FGCT    CGC    CGCT     GCT
 0,0   1024,0  0,0   861,3  25600,0  12288,0   104448,0    3707,0   9856,0 9249,9 1152,0 990,1       2    0,021   0      0,000   0      0,000    0,021
 0,0   1024,0  0,0   861,3  25600,0  12288,0   104448,0    3707,0   9856,0 9249,9 1152,0 990,1       2    0,021   0      0,000   0      0,000    0,021
 0,0   1024,0  0,0   861,3  25600,0  12288,0   104448,0    3707,0   9856,0 9249,9 1152,0 990,1       2    0,021   0      0,000   0      0,000    0,021
 0,0   1024,0  0,0   861,3  25600,0  12288,0   104448,0    3707,0   9856,0 9249,9 1152,0 990,1       2    0,021   0      0,000   0      0,000    0,021
 0,0   1024,0  0,0   861,3  25600,0  12288,0   104448,0    3707,0   9856,0 9249,9 1152,0 990,1       2    0,021   0      0,000   0      0,000    0,021
 0,0   1024,0  0,0   861,3  25600,0  12288,0   104448,0    3707,0   9856,0 9249,9 1152,0 990,1       2    0,021   0      0,000   0      0,000    0,021
 0,0   1024,0  0,0   861,3  25600,0  12288,0   104448,0    3707,0   9856,0 9249,9 1152,0 990,1       2    0,021   0      0,000   0      0,000    0,021
 0,0   1024,0  0,0   861,3  25600,0  12288,0   104448,0    3707,0   9856,0 9249,9 1152,0 990,1       2    0,021   0      0,000   0      0,000    0,021
 0,0   1024,0  0,0   861,3  25600,0  12288,0   104448,0    3707,0   9856,0 9249,9 1152,0 990,1       2    0,021   0      0,000   0      0,000    0,021
 0,0   1024,0  0,0   861,3  25600,0  12288,0   104448,0    3707,0   9856,0 9249,9 1152,0 990,1       2    0,021   0      0,000   0      0,000    0,021

C:\projects\job4j_tracker>jmap -histo 4216
No dump file specified
 num     #instances         #bytes  class name (module)
 0,0   1024,0  0,0   955,2  80896,0  31744,0   49152,0     3707,0   10752,0 9964,3 1280,0 1056,4      3    0,024   0      0,000   0      0,000    0,024
 0,0   1024,0  0,0   955,2  80896,0  31744,0   49152,0     3707,0   10752,0 9964,3 1280,0 1056,4      3    0,024   0      0,000   0      0,000    0,024
 0,0   1024,0  0,0   955,2  80896,0  31744,0   49152,0     3707,0   10752,0 9964,3 1280,0 1056,4      3    0,024   0      0,000   0      0,000    0,024
 0,0   1024,0  0,0   955,2  80896,0  31744,0   49152,0     3707,0   10752,0 9964,3 1280,0 1056,4      3    0,024   0      0,000   0      0,000    0,024
 0,0   1024,0  0,0   955,2  80896,0  31744,0   49152,0     3707,0   10752,0 9964,3 1280,0 1056,4      3    0,024   0      0,000   0      0,000    0,024
 0,0   1024,0  0,0   955,2  80896,0  31744,0   49152,0     3707,0   10752,0 9964,3 1280,0 1056,4      3    0,024   0      0,000   0      0,000    0,024
 0,0   1024,0  0,0   955,2  80896,0  31744,0   49152,0     3707,0   10752,0 9964,3 1280,0 1056,4      3    0,024   0      0,000   0      0,000    0,024
 0,0   1024,0  0,0   955,2  80896,0  31744,0   49152,0     3707,0   10752,0 9964,3 1280,0 1056,4      3    0,024   0      0,000   0      0,000    0,024
 0,0   1024,0  0,0   955,2  80896,0  31744,0   49152,0     3707,0   10752,0 9964,3 1280,0 1056,4      3    0,024   0      0,000   0      0,000    0,024
 0,0   1024,0  0,0   955,2  80896,0  31744,0   49152,0     3707,0   10752,0 9964,3 1280,0 1056,4      3    0,024   0      0,000   0      0,000    0,024

C:\projects\job4j_tracker>
C:\projects\job4j_tracker>jmap -histo 4216
No dump file specified
 num     #instances         #bytes  class name (module)
-------------------------------------------------------
   1:        110490       10334256  [B (java.base@15)
   2:         22389        4599752  [I (java.base@15)
   3:         14571        4244104  [C (java.base@15)
   4:         89849        3908360  [Ljava.lang.Object; (java.base@15)
   5:         65280        2088960  java.io.ObjectStreamClass$WeakClassKey (java.base@15)
   6:         55417        1330008  java.lang.String (java.base@15)
   7:         10978        1317360  java.io.ObjectStreamClass (java.base@15)
   8:          2287         581944  [J (java.base@15)
   9:         12007         576336  java.util.HashMap (java.base@15)
  10:         21940         526560  java.lang.Long (java.base@15)
  11:         14524         464768  java.util.HashMap$Node (java.base@15)
  12:         15226         459264  [Ljava.lang.String; (java.base@15)
  13:         19117         458808  java.lang.StringBuilder (java.base@15)
  14:          6141         415928  [Ljava.util.HashMap$Node; (java.base@15)
  15:          3011         363088  java.lang.Class (java.base@15)
  16:          7227         289080  java.util.TreeMap$Entry (java.base@15)
  17:          8235         284800  [Ljavax.management.ObjectName$Property; (java.management@15)
  18:          6690         267600  java.io.DataOutputStream (java.base@15)
  19:         10549         253176  javax.management.Attribute (java.management@15)
  20:         10209         245016  java.io.SerialCallbackContext (java.base@15)
  21:          7558         241856  java.util.concurrent.ConcurrentHashMap$Node (java.base@15)
  22:          5840         233600  java.io.ObjectOutputStream$HandleTable (java.base@15)
  23:          5490         219600  java.io.ObjectStreamClass$FieldReflectorKey (java.base@15)
  24:          2920         210240  sun.rmi.transport.ConnectionInputStream (java.rmi@15)
  25:          3263         199192  [Ljava.io.ObjectInputStream$HandleTable$HandleList; (java.base@15)
  26:          5850         187200  java.rmi.server.UID (java.rmi@15)
  27:          2920         186880  sun.rmi.transport.ConnectionOutputStream (java.rmi@15)
  28:          2047         163640  [S (java.base@15)
  29:          2920         163520  java.io.ObjectInputStream$BlockDataInputStream (java.base@15)
  30:          1760         154880  java.lang.reflect.Method (java.base@15)
  31:          4763         152416  java.util.TreeMap$EntryIterator (java.base@15)
  32:          5504         151664  [Ljava.lang.Class; (java.base@15)
  33:          8709         139344  java.lang.Object (java.base@15)
  34:          2921         116840  sun.rmi.transport.StreamRemoteCall (java.rmi@15)
  35:          2920         116800  java.io.ObjectOutputStream$BlockDataOutputStream (java.base@15)
  36:          3527         112864  java.util.TreeMap$KeyIterator (java.base@15)
  37:          4478         107472  javax.management.ObjectName$Property (java.management@15)
  38:          2926          93632  java.io.DataInputStream (java.base@15)
  39:          2920          93440  java.io.ObjectInputStream$HandleTable (java.base@15)
  40:          2920          93440  java.io.ObjectInputStream$PeekInputStream (java.base@15)
  41:          5840          93440  sun.rmi.transport.Transport$$Lambda$127/0x0000000800c333c0 (java.rmi@15)
  42:          2920          93440  sun.rmi.transport.Transport$1 (java.rmi@15)
  43:          2756          88192  javax.management.ObjectName (java.management@15)
  44:          2723          87136  javax.management.AttributeList (java.management@15)
  45:          1806          86688  java.util.TreeMap (java.base@15)
  46:          1717          82416  java.lang.management.MemoryUsage (java.management@15)
  47:          3255          78120  java.util.ArrayList (java.base@15)
  48:           114          72832  [Ljava.util.concurrent.ConcurrentHashMap$Node; (java.base@15)
  49:          2924          70176  java.rmi.server.ObjID (java.rmi@15)
  50:          2923          70152  sun.rmi.transport.ObjectEndpoint (java.rmi@15)
  51:          2920          70080  java.io.ObjectOutputStream$ReplaceTable (java.base@15)
  52:          2785          66840  javax.management.remote.rmi.RMIConnectionImpl$PrivilegedOperation (java.management.rmi@15)
  53:          2777          66648  java.io.ObjectStreamClass$ClassDataSlot (java.base@15)
  54:          2759          66240  [Ljava.io.ObjectStreamClass$ClassDataSlot; (java.base@15)
  55:          2732          65568  [Ljava.io.ObjectInputStream$FieldValues; (java.base@15)
  56:          2732          65568  java.io.ObjectInputStream$FieldValues (java.base@15)
  57:          1563          62520  sun.util.locale.LocaleObjectCache$CacheEntry (java.base@15)
  58:          1414          56560  java.lang.ref.SoftReference (java.base@15)
  59:          1229          49160  java.util.LinkedHashMap$Entry (java.base@15)
  60:          3009          48144  java.util.HashSet (java.base@15)
  61:          1962          47088  java.util.Collections$UnmodifiableCollection$1 (java.base@15)
  62:          2932          46912  java.util.HashMap$Values (java.base@15)
  63:          2920          46720  java.io.ObjectInputStream$ValidationList (java.base@15)
  64:          1769          42456  javax.management.openmbean.CompositeDataSupport (java.management@15)
  65:           557          40104  java.lang.reflect.Field (java.base@15)
  66:           673          32304  java.lang.invoke.MemberName (java.base@15)
  67:           447          32184  java.lang.reflect.Constructor (java.base@15)
  68:           501          32064  java.util.concurrent.ConcurrentHashMap (java.base@15)
  69:          1857          29712  sun.rmi.server.MarshalOutputStream$1 (java.rmi@15)
  70:          1776          28416  java.util.TreeMap$KeySet (java.base@15)
  71:          1717          27472  java.util.TreeMap$EntrySet (java.base@15)
  72:           680          27200  java.lang.reflect.InvocationTargetException (java.base@15)
  73:           413          26432  java.lang.Class$ReflectionData (java.base@15)
  74:           800          25600  java.util.Locale (java.base@15)
  75:           799          25568  sun.util.locale.BaseLocale (java.base@15)
  76:           784          25088  java.net.InetAddress$InetAddressHolder (java.base@15)
  77:           780          24960  sun.util.locale.BaseLocale$Key (java.base@15)
  78:           607          24280  java.util.HashMap$ValueIterator (java.base@15)
  79:           498          19920  java.lang.invoke.MethodType (java.base@15)
  80:           268          18224  [Ljava.lang.ref.SoftReference; (java.base@15)
  81:           569          18208  java.lang.invoke.LambdaForm$Name (java.base@15)
  82:           416          16640  java.math.BigInteger (java.base@15)
  83:           518          16576  java.net.Inet6Address$Inet6AddressHolder (java.base@15)
  84:           510          16320  java.lang.invoke.MethodType$ConcurrentWeakInternSet$WeakEntry (java.base@15)
  85:           340          13600  java.lang.UnsupportedOperationException (java.base@15)
  86:           558          13392  java.security.Provider$ServiceKey (java.base@15)
  87:           538          12912  java.lang.invoke.ResolvedMethodName (java.base@15)
  88:           518          12432  java.net.Inet6Address (java.base@15)
  89:           174          12400  [Ljava.lang.Thread; (java.base@15)
  90:           220          12320  java.security.Provider$Service (java.base@15)
  91:           190          11280  [Ljava.lang.reflect.Method; (java.base@15)
  92:           339          10848  java.lang.ref.WeakReference (java.base@15)
  93:           190          10640  java.lang.Module (java.base@15)
  94:           612           9792  java.lang.Integer (java.base@15)
  95:           171           9576  [Ljava.net.InetAddress; (java.base@15)
  96:           119           9520  jdk.internal.reflect.DelegatingClassLoader (java.base@15)
  97:           396           9504  java.lang.module.ModuleDescriptor$Exports (java.base@15)
  98:           215           8600  java.io.ObjectStreamField (java.base@15)
  99:           247           7904  sun.security.util.KnownOIDs (java.base@15)
 100:           144           6912  java.lang.invoke.LambdaForm (java.base@15)
 101:           149           6904  [Ljava.lang.invoke.LambdaForm$Name; (java.base@15)
 102:           292           6848  [Ljava.lang.reflect.Constructor; (java.base@15)
 103:           266           6384  java.net.Inet4Address (java.base@15)
 104:           158           6320  java.util.WeakHashMap$Entry (java.base@15)
 105:           262           6288  java.util.ImmutableCollections$Set12 (java.base@15)
 106:           196           6272  java.lang.invoke.DirectMethodHandle (java.base@15)
 107:           252           6048  javax.management.ImmutableDescriptor (java.management@15)
 108:           177           5664  java.lang.module.ModuleDescriptor$Requires (java.base@15)
 109:            70           5600  java.net.URI (java.base@15)
 110:            15           5520  java.lang.Thread (java.base@15)
 111:           138           5520  java.security.ProtectionDomain (java.base@15)
 112:           170           5440  java.lang.invoke.LambdaForm$NamedFunction (java.base@15)
 113:           134           5360  java.security.CodeSource (java.base@15)
 114:           212           5088  jdk.internal.reflect.NativeConstructorAccessorImpl (java.base@15)
 115:           155           4960  com.sun.jmx.mbeanserver.ConvertingMethod (java.management@15)
 116:           150           4800  java.lang.invoke.MethodTypeForm (java.base@15)
 117:           200           4800  java.util.Arrays$ArrayItr (java.base@15)
 118:            97           4656  java.util.logging.LogManager$LoggerWeakRef (java.logging@15)
 119:           187           4488  java.security.Provider$UString (java.base@15)
 120:            70           4480  java.lang.module.ModuleDescriptor (java.base@15)
 121:           172           4128  java.util.concurrent.ConcurrentSkipListMap$Node (java.base@15)
 122:           170           4080  jdk.internal.module.ServicesCatalog$ServiceProvider (java.base@15)
 123:           127           4064  jdk.internal.loader.NativeLibraries (java.base@15)
 124:           166           3984  java.util.ImmutableCollections$SetN (java.base@15)
 125:            70           3920  jdk.internal.module.ModuleReferenceImpl (java.base@15)
 126:           157           3768  java.time.LocalDateTime (java.base@15)
 127:           150           3600  java.util.ImmutableCollections$List12 (java.base@15)
 128:           109           3488  java.lang.invoke.BoundMethodHandle$Species_L (java.base@15)
 129:            39           3440  [Ljava.lang.invoke.MethodHandle; (java.base@15)
 130:            86           3440  java.net.InetAddress$CachedAddresses (java.base@15)
 131:           213           3408  jdk.internal.reflect.DelegatingConstructorAccessorImpl (java.base@15)
 132:            32           3360  [Ljava.util.WeakHashMap$Entry; (java.base@15)
 133:           166           3320  [Lcom.sun.jmx.mbeanserver.MXBeanMapping; (java.management@15)
 134:            71           3248  [Ljava.lang.reflect.Field; (java.base@15)
 135:            79           3160  com.sun.management.internal.DiagnosticCommandArgumentInfo (jdk.management@15)
 136:            49           3136  javax.management.openmbean.OpenMBeanAttributeInfoSupport (java.management@15)
 137:            91           2912  java.util.logging.LogManager$LogNode (java.logging@15)
 138:            55           2888  [Ljavax.management.MBeanAttributeInfo; (java.management@15)
 139:            86           2752  java.net.InetAddress$CachedLocalHost (java.base@15)
 140:           104           2744  [[C (java.base@15)
 141:            85           2720  java.util.concurrent.ConcurrentSkipListMap$KeyIterator (java.base@15)
 142:           112           2688  java.util.concurrent.CopyOnWriteArrayList (java.base@15)
 143:            65           2600  org.postgresql.PGProperty
 144:            54           2592  javax.management.MBeanInfo (java.management@15)
 145:            91           2528  [Ljava.io.ObjectStreamField; (java.base@15)
 146:           156           2496  java.util.Collections$UnmodifiableSet (java.base@15)
 147:            93           2232  java.time.LocalDate (java.base@15)
 148:           138           2208  [Ljava.security.Principal; (java.base@15)
 149:           138           2208  java.security.ProtectionDomain$Key (java.base@15)
 150:            55           2200  java.lang.invoke.BoundMethodHandle$Species_LL (java.base@15)
 151:           134           2144  java.util.HashMap$EntrySet (java.base@15)
 152:            53           2120  sun.security.util.NamedCurve (java.base@15)
 153:            66           2112  java.lang.invoke.LambdaForm$Kind (java.base@15)
 154:            44           2112  java.lang.invoke.LambdaFormEditor$Transform (java.base@15)
 155:            65           2080  javax.management.MBeanAttributeInfo (java.management@15)
 156:            37           2072  sun.util.calendar.ZoneInfo (java.base@15)
 157:           128           2048  java.lang.Character (java.base@15)
 158:            85           2040  java.net.InetAddress$NameServiceAddresses (java.base@15)
 159:            36           2016  java.util.logging.Logger (java.logging@15)
 160:            41           1968  com.sun.management.internal.DiagnosticCommandInfo (jdk.management@15)
 161:            48           1920  java.lang.invoke.DirectMethodHandle$Constructor (java.base@15)
 162:            60           1920  jdk.internal.loader.BuiltinClassLoader$LoadedModule (java.base@15)
 163:            59           1888  java.lang.ref.ReferenceQueue (java.base@15)
 164:            77           1848  java.util.Arrays$ArrayList (java.base@15)
 165:            72           1728  java.lang.module.ModuleDescriptor$Provides (java.base@15)
 166:            53           1696  java.security.spec.EllipticCurve (java.base@15)
 167:            53           1696  sun.security.util.ObjectIdentifier (java.base@15)
 168:            70           1680  jdk.internal.module.SystemModuleFinders$2 (java.base@15)
 169:             3           1608  [[B (java.base@15)
 170:            33           1584  java.time.temporal.ValueRange (java.base@15)
 171:            99           1584  jdk.internal.reflect.DelegatingMethodAccessorImpl (java.base@15)
 172:            38           1520  javax.management.MBeanOperationInfo (java.management@15)
 173:            63           1512  sun.reflect.generics.tree.SimpleClassTypeSignature (java.base@15)
 174:            37           1480  java.util.logging.Logger$ConfigurationData (java.logging@15)
 175:            61           1464  java.lang.module.ResolvedModule (java.base@15)
 176:            61           1464  jdk.internal.module.SystemModuleFinders$SystemModuleReader (java.base@15)
 177:            25           1400  java.util.LinkedHashMap (java.base@15)
 178:            29           1392  java.util.WeakHashMap (java.base@15)
 179:            42           1344  javax.management.MBeanParameterInfo (java.management@15)
 180:            45           1336  [Ljavax.management.MBeanOperationInfo; (java.management@15)
 181:            41           1312  com.sun.management.internal.DiagnosticCommandImpl$Wrapper (jdk.management@15)
 182:            54           1296  java.security.spec.ECPoint (java.base@15)
 183:            39           1248  jdk.internal.reflect.UnsafeQualifiedStaticLongFieldAccessorImpl (java.base@15)
 184:            51           1224  java.util.concurrent.ConcurrentSkipListMap$Index (java.base@15)
 185:            30           1200  java.lang.invoke.DirectMethodHandle$Accessor (java.base@15)
 186:            30           1200  java.time.temporal.ChronoField (java.base@15)
 187:            38           1184  [Ljava.math.BigInteger; (java.base@15)
 188:            63           1176  [Lsun.reflect.generics.tree.TypeArgument; (java.base@15)
 189:            29           1160  java.io.ObjectStreamClass$FieldReflector (java.base@15)
 190:            29           1160  java.security.AccessControlContext (java.base@15)
 191:            47           1128  java.util.jar.Attributes$Name (java.base@15)
 192:            20           1120  java.nio.HeapCharBuffer (java.base@15)
 193:            70           1120  java.util.HashMap$KeySet (java.base@15)
 194:            27           1080  java.lang.invoke.MethodHandleImpl$AsVarargsCollector (java.base@15)
 195:             2           1064  [Ljava.lang.Integer; (java.base@15)
 196:            22           1056  jdk.internal.ref.CleanerImpl$PhantomCleanableRef (java.base@15)
 197:             1           1048  [Lsun.security.util.KnownOIDs; (java.base@15)
 198:             1           1040  [Ljava.lang.Long; (java.base@15)
 199:            65           1040  jdk.internal.module.SystemModuleFinders$3 (java.base@15)
 200:            41           1024  [Lcom.sun.management.internal.DiagnosticCommandArgumentInfo; (jdk.management@15)
 201:            32           1024  java.lang.ThreadLocal$ThreadLocalMap$Entry (java.base@15)
 202:            21           1008  java.io.ObjectInputStream$FilterValues (java.base@15)
 203:            18           1008  sun.security.ec.SunEC$ProviderServiceA (jdk.crypto.ec@15)
 204:            31            992  java.lang.invoke.VarHandle$AccessMode (java.base@15)
 205:            62            992  sun.reflect.generics.tree.ClassTypeSignature (java.base@15)
 206:            41            984  com.sun.jmx.mbeanserver.PerInterface$MethodAndSig (java.management@15)
 207:            41            984  java.util.Collections$UnmodifiableRandomAccessList (java.base@15)
 208:            61            976  java.lang.ref.ReferenceQueue$Lock (java.base@15)
 209:            24            960  com.sun.jmx.mbeanserver.MXBeanSupport (java.management@15)
 210:            30            960  java.security.Provider$EngineDescription (java.base@15)
 211:            17            952  javax.management.openmbean.CompositeType (java.management@15)
 212:            28            936  [Ljava.time.format.DateTimeFormatterBuilder$DateTimePrinterParser; (java.base@15)
 213:            23            920  java.lang.Package$VersionInfo (java.base@15)
 214:            19            912  javax.management.openmbean.ArrayType (java.management@15)
 215:            37            904  [Ljavax.management.MBeanParameterInfo; (java.management@15)
 216:            16            896  sun.security.ec.SunEC$ProviderService (jdk.crypto.ec@15)
 217:             3            888  [[Ljava.lang.String; (java.base@15)
 218:             6            864  [Ljava.lang.invoke.MemberName; (java.base@15)
 219:            36            864  java.lang.management.ManagementPermission (java.management@15)
 220:            13            832  org.postgresql.core.v3.SimpleQuery
 221:            25            800  com.sun.jmx.mbeanserver.WeakIdentityHashMap$IdentityWeakReference (java.management@15)
 222:            25            800  java.time.format.DateTimeFormatterBuilder$NumberPrinterParser (java.base@15)
 223:            14            784  javax.management.openmbean.OpenMBeanParameterInfoSupport (java.management@15)
 224:            32            768  com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$IdentityMapping (java.management@15)
 225:            24            768  java.lang.Package (java.base@15)
 226:            12            768  java.net.URL (java.base@15)
 227:            12            768  java.nio.DirectByteBuffer (java.base@15)
 228:            23            736  sun.management.MappedMXBeanType$BasicMXBeanType (java.management@15)
 229:            18            720  java.lang.invoke.BoundMethodHandle$Species_LJ (java.base@15)
 230:            30            720  java.time.LocalTime (java.base@15)
 231:            30            720  jdk.internal.reflect.Label$PatchInfo (java.base@15)
 232:            18            720  sun.reflect.generics.repository.MethodRepository (java.base@15)
 233:            22            704  java.util.ArrayList$Itr (java.base@15)
 234:            31            688  [Ljava.lang.reflect.Type; (java.base@15)
 235:             7            680  [D (java.base@15)
 236:            28            672  java.time.format.DateTimeFormatterBuilder$CompositePrinterParser (java.base@15)
 237:            41            656  jdk.internal.reflect.BootstrapConstructorAccessorImpl (java.base@15)
 238:            27            648  java.util.Collections$SingletonList (java.base@15)
 239:             2            640  [Ljava.time.LocalDateTime; (java.base@15)
 240:            16            640  java.time.format.DateTimeFormatter (java.base@15)
 241:             3            624  [Ljava.lang.invoke.LambdaForm; (java.base@15)
 242:            26            624  com.sun.jmx.mbeanserver.NamedObject (java.management@15)
 243:            26            624  java.security.spec.ECFieldF2m (java.base@15)
 244:            25            600  java.time.Duration (java.base@15)
 245:            18            576  java.util.concurrent.locks.ReentrantLock$NonfairSync (java.base@15)
 246:            18            576  sun.reflect.generics.tree.MethodTypeSignature (java.base@15)
 247:             7            560  java.util.concurrent.TimeUnit (java.base@15)
 248:            14            560  javax.management.openmbean.SimpleType (java.management@15)
 249:            10            560  sun.invoke.util.Wrapper (java.base@15)
 250:             7            560  sun.nio.ch.NioSocketImpl (java.base@15)
 251:            23            552  java.lang.invoke.Invokers (java.base@15)
 252:            34            544  java.util.ImmutableCollections$ListN (java.base@15)
 253:             1            528  [Ljava.lang.Character; (java.base@15)
 254:            11            528  com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$CompositeMapping (java.management@15)
 255:            22            528  jdk.internal.reflect.NativeMethodAccessorImpl (java.base@15)
 256:            13            520  com.sun.jmx.mbeanserver.PerInterface (java.management@15)
 257:            13            520  javax.management.remote.rmi.RMIConnectionImpl$4 (java.management.rmi@15)
 258:            16            512  java.time.temporal.ChronoUnit (java.base@15)
 259:            21            504  java.lang.RuntimePermission (java.base@15)
 260:            21            504  java.util.AbstractMap$SimpleImmutableEntry (java.base@15)
 261:            21            504  sun.reflect.generics.factory.CoreReflectionFactory (java.base@15)
 262:             7            496  [Lsun.invoke.util.Wrapper; (java.base@15)
 263:             6            480  [Ljava.lang.ThreadLocal$ThreadLocalMap$Entry; (java.base@15)
 264:            12            480  java.io.FileDescriptor (java.base@15)
 265:            12            480  java.lang.invoke.VarHandleReferences$FieldInstanceReadWrite (java.base@15)
 266:            19            456  java.lang.Class$AnnotationData (java.base@15)
 267:            19            456  sun.reflect.generics.reflectiveObjects.ParameterizedTypeImpl (java.base@15)
 268:            25            448  [Lsun.reflect.generics.tree.FieldTypeSignature; (java.base@15)
 269:            14            448  java.lang.invoke.VarHandle$AccessDescriptor (java.base@15)
 270:             8            448  sun.management.MemoryPoolImpl (java.management@15)
 271:            20            440  [Ljavax.management.MBeanNotificationInfo; (java.management@15)
 272:            11            440  java.lang.OutOfMemoryError (java.base@15)
 273:             1            432  [[[C (java.base@15)
 274:             9            432  java.lang.invoke.BoundMethodHandle$SpeciesData (java.base@15)
 275:            27            432  java.security.spec.ECFieldFp (java.base@15)
 276:             9            432  java.util.Hashtable (java.base@15)
 277:            18            432  javax.management.StandardMBean (java.management@15)
 278:            18            432  sun.reflect.generics.scope.MethodScope (java.base@15)
 279:             9            424  [Ljava.util.Hashtable$Entry; (java.base@15)
 280:            13            416  org.postgresql.core.NativeQuery
 281:            13            416  sun.security.jca.ProviderConfig (java.base@15)
 282:            17            408  java.io.ObjectStreamClass$ExceptionInfo (java.base@15)
 283:            17            408  sun.nio.ch.OptionKey (java.base@15)
 284:            17            408  sun.nio.ch.SocketOptionRegistry$RegistryKey (java.base@15)
 285:             5            400  [Ljava.nio.ByteBuffer; (java.base@15)
 286:            10            400  java.util.IdentityHashMap (java.base@15)
 287:            10            400  sun.nio.fs.WindowsPath (java.base@15)
 288:             7            392  java.lang.invoke.BoundMethodHandle$Species_LLLLLLL (java.base@15)
 289:             7            392  java.nio.HeapByteBuffer (java.base@15)
 290:             7            392  java.util.Properties (java.base@15)
 291:             2            384  [Ljava.time.ZoneOffset; (java.base@15)
 292:            16            384  java.time.ZoneOffset (java.base@15)
 293:            12            384  javax.management.remote.NotificationResult (java.management@15)
 294:            12            384  jdk.jfr.internal.LogTag (jdk.jfr@15)
 295:            16            384  sun.management.MemoryUsageCompositeData (java.management@15)
 296:            22            376  [Lsun.reflect.generics.tree.FormalTypeParameter; (java.base@15)
 297:             1            376  com.intellij.rt.execution.application.AppMainV2$1
 298:             1            376  java.lang.ref.Finalizer$FinalizerThread (java.base@15)
 299:             1            376  java.util.logging.LogManager$Cleaner (java.logging@15)
 300:             1            376  jdk.internal.misc.InnocuousThread (java.base@15)
 301:             1            368  java.lang.ref.Reference$ReferenceHandler (java.base@15)
 302:             9            360  [Ljava.lang.invoke.BoundMethodHandle$SpeciesData; (java.base@15)
 303:             9            360  sun.util.resources.Bundles$BundleReference (java.base@15)
 304:             8            352  [Ljava.lang.invoke.MethodType; (java.base@15)
 305:            22            352  java.time.format.DateTimeFormatterBuilder$CharLiteralPrinterParser (java.base@15)
 306:             4            352  java.util.regex.Pattern (java.base@15)
 307:            11            352  jdk.internal.reflect.UnsafeQualifiedStaticObjectFieldAccessorImpl (java.base@15)
 308:             6            336  java.nio.DirectLongBufferU (java.base@15)
 309:            14            336  org.postgresql.core.ServerVersion
 310:             3            336  sun.security.provider.HashDrbg (java.base@15)
 311:            21            336  sun.util.logging.internal.LoggingProviderImpl$JULWrapper (java.logging@15)
 312:            18            328  [Lsun.reflect.generics.tree.TypeSignature; (java.base@15)
 313:             3            328  [Z (java.base@15)
 314:             8            320  java.lang.invoke.DirectMethodHandle$Interface (java.base@15)
 315:             8            320  jdk.internal.loader.NativeLibraries$NativeLibraryImpl (java.base@15)
 316:             8            320  sun.management.MemoryPoolImpl$CollectionSensor (java.management@15)
 317:             8            320  sun.management.MemoryPoolImpl$PoolSensor (java.management@15)
 318:             5            320  sun.nio.cs.SingleByte$Encoder (java.base@15)
 319:             8            320  sun.rmi.transport.tcp.TCPEndpoint (java.rmi@15)
 320:            17            312  [Ljavax.management.MBeanConstructorInfo; (java.management@15)
 321:            13            312  java.util.concurrent.atomic.AtomicLong (java.base@15)
 322:            19            304  jdk.internal.reflect.Label (java.base@15)
 323:            12            288  com.sun.jmx.remote.util.ClassLogger (java.management@15)
 324:             6            288  java.lang.invoke.BoundMethodHandle$Species_LLLLL (java.base@15)
 325:            12            288  java.net.StandardSocketOptions$StdSocketOption (java.base@15)
 326:             9            288  java.util.Collections$UnmodifiableMap (java.base@15)
 327:             9            288  java.util.Hashtable$Entry (java.base@15)
 328:            18            288  java.util.concurrent.locks.ReentrantLock (java.base@15)
 329:             3            288  java.util.jar.JarFile$JarFileEntry (java.base@15)
 330:             9            288  java.util.logging.Level (java.logging@15)
 331:             9            288  java.util.logging.Level$KnownLevel (java.logging@15)
 332:             9            288  javax.management.MBeanNotificationInfo (java.management@15)
 333:             9            288  jdk.internal.org.objectweb.asm.Type (java.base@15)
 334:             9            288  org.postgresql.core.SqlCommand
 335:             9            288  sun.util.resources.Bundles$CacheKey (java.base@15)
 336:             1            280  [Ljava.lang.invoke.LambdaForm$Kind; (java.base@15)
 337:             1            280  [Lorg.postgresql.PGProperty;
 338:             7            280  sun.util.locale.provider.LocaleResources$ResourceReference (java.base@15)
 339:            11            264  java.lang.invoke.MethodHandleImpl$Intrinsic (java.base@15)
 340:            11            264  java.security.Permissions (java.base@15)
 341:             8            256  java.lang.invoke.MethodHandleNatives$CallSiteContext (java.base@15)
 342:             8            256  java.lang.reflect.ProxyGenerator$PrimitiveTypeInfo (java.base@15)
 343:            16            256  java.util.Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntry (java.base@15)
 344:            16            256  java.util.concurrent.atomic.AtomicInteger (java.base@15)
 345:             5            240  java.lang.invoke.BoundMethodHandle$Species_LLLL (java.base@15)
 346:             6            240  java.net.Socket (java.base@15)
 347:            10            240  java.nio.charset.CoderResult (java.base@15)
 348:            10            240  java.nio.file.StandardOpenOption (java.base@15)
 349:             5            240  sun.nio.cs.UTF_8$Encoder (java.base@15)
 350:             5            232  [Ljava.lang.invoke.LambdaForm$NamedFunction; (java.base@15)
 351:            14            224  java.util.Collections$SingletonSet (java.base@15)
 352:             7            224  org.postgresql.core.Parser$SqlParseState
 353:             9            216  com.sun.jmx.interceptor.DefaultMBeanServerInterceptor$ListenerWrapper (java.management@15)
